# This configuration file automatically generated by 1.2.1--your friendly pythonated config util.

# Active button font
# ActiveButtonFontName=3D"-adobe-helvetica-bold-r-*-*-*-120-*-*-*-*-*-*"

# Active taskbar font
# ActiveTaskBarFontName=3D"-adobe-helvetica-bold-r-*-*-*-120-*-*-*-*-*-*"

# Command to run for address bar entries
# AddressBarCommand=3D""

# APM font
# ApmFontName=3D"-adobe-courier-medium-r-*-*-*-140-*-*-*-*-*-*"

# Automatically disable some functions when running under GNOME
# AutoDetectGNOME=3D1 # 0 / 1

# Delay before task bar is automatically hidden
# AutoHideDelay=3D300 # 0-5000

# Auto raise windows after delay
# AutoRaise=3D0 # 0 / 1

# Delay before windows are auto raised
# AutoRaiseDelay=3D400 # 0-5000

# Reload menu files automatically
# AutoReloadMenus=3D1 # 0 / 1

# Auto scroll delay
# AutoScrollDelay=3D60 # 0-5000

# Autoscroll start delay
# AutoScrollStartDelay=3D500 # 0-5000

# Horizontal window border
# BorderSizeX=3D6 # 0-128

# Veritical window border
# BorderSizeY=3D6 # 0-128

# Bitmask of buttons that raise the window when pressed
# ButtonRaiseMask=3D1

# WM_CLASS to allow runonce for CPUStatusCommand
# CPUStatusClassHint=3D"top.XTerm"

# Command to run when CPU status monitor is clicked
# CPUStatusCommand=3D"xterm -name top -title Process\ Status -e top"

# Center maximized windows which can not fit the screen (like terminals)
# CenterMaximizedWindows=3D0 # 0 / 1

# Center dialogs on owner window
# CenterTransientsOnOwner=3D1 # 0 / 1

# Delay before click gets interpreted as drag
# ClickMotionDelay=3D200 # 0-2000

# Pointer motion distance before click gets interpreted as drag
# ClickMotionDistance=3D4 # 0-32

# Focus windows by clicking
# ClickToFocus=3D1 # 0 / 1

# Allow mouse actions on client windows (buggy with some programs)
# ClientWindowMouseActions=3D1 # 0 / 1

# WM_CLASS to allow runonce for ClockCommand
# ClockClassHint=3D"icewm.XClock"

# Command to run on clock
# ClockCommand=3D"xclock -name icewm -title Clock"

# Clock font
# ClockFontName=3D"-adobe-courier-medium-r-*-*-*-140-*-*-*-*-*-*"

# Active border color
# ColorActiveBorder=3D"rgb:C0/C0/C0"

# Active button color
# ColorActiveButton=3D"rgb:E0/E0/E0"

# Active button text color
# ColorActiveButtonText=3D"rgb:00/00/00"

# Active menu item color
# ColorActiveMenuItem=3D"rgb:A0/A0/A0"

# Active menu item text color
# ColorActiveMenuItemText=3D"rgb:00/00/00"

# Active minimized window color
# ColorActiveMinimizedWindow=3D"rgb:E0/E0/E0"

# Active minimized window text color
# ColorActiveMinimizedWindowText=3D"rgb:00/00/00"

# Active taskbar app color
# ColorActiveTaskBarApp=3D"rgb:E0/E0/E0"

# Active taskbar app text color
# ColorActiveTaskBarAppText=3D"rgb:00/00/00"

# Active title bar color
# ColorActiveTitleBar=3D"rgb:00/00/A0"

# Active title bar text color
# ColorActiveTitleBarText=3D"rgb:FF/FF/FF"

# Background of the active workspace button, ColorActiveButton is used if=
 empty
# ColorActiveWorkspaceButton=3D""

# Textcolor of the active workspace button, ColorActiveButtonText is used=
 if empty
# Normal title bar text color
# ColorNormalTitleBarText=3D"rgb:00/00/00"

# Normal title button color
# ColorNormalTitleButton=3D"rgb:C0/C0/C0"

# Normal title button text color
# ColorNormalTitleButtonText=3D"rgb:00/00/00"

# Background of workspace buttons, ColorNormalButton is used if empty
# ColorNormalWorkspaceButton=3D""

# Textcolor of workspace buttons, ColorNormalButtonText is used if empty
# ColorNormalWorkspaceButtonText=3D""

# Quick switch color
# ColorQuickSwitch=3D"rgb:C0/C0/C0"

# Rectangle arround the active icon in the quick switch window
# ColorQuickSwitchActive=3D""

# Quick switch text color
# ColorQuickSwitchText=3D"rgb:00/00/00"

# Scroll bar color
# ColorScrollBar=3D"rgb:A0/A0/A0"

# Scroll bar arrow color
# ColorScrollBarArrow=3D"rgb:C0/C0/C0"

# Background of the arrow buttons in scrollbars
# ColorScrollBarButton=3D"rgb:C0/C0/C0"

# Color of active arrows on scrollbar buttons
# ColorScrollBarButtonArrow=3D"rgb:00/00/00"

# Color of inactive arrows on scrollbar buttons
# ColorScrollBarInactiveArrow=3D"rgb:80/80/80"

# Scroll bar slider color
# ColorScrollBarSlider=3D"rgb:C0/C0/C0"

# Background of toolbar buttons, ColorNormalButton is used if empty
# ColorToolButton=3D""

# Textcolor of toolbar buttons, ColorNormalButtonText is used if empty
# ColorToolButtonText=3D""

# Tooltip color
# ColorToolTip=3D"rgb:E0/E0/00"

# Tooltip text color
# ColorToolTipText=3D"rgb:00/00/00"

# Ask for confirmation on logout
# ConfirmLogout=3D1 # 0 / 1

# Consider border frames when maximizing horizontally
# ConsiderHBorder=3D0 # 0 / 1

# Consider border frames when maximizing vertically
# ConsiderVBorder=3D0 # 0 / 1

# Workspace switches continuously
# ContinuousEdgeSwitch=3D0 # 0 / 1

# Resize corner width
# CornerSizeX=3D24 # 0-64

# Resize corner height
# CornerSizeY=3D24 # 0-64

# Clock date format for tooltip (strftime format string)
# DateFormat=3D"%c"

# Delay pointer focusing when mouse moves
# DelayPointerFocus=3D0 # 0 / 1

# Display desktop background centered and not tiled
# DesktopBackgroundCenter=3D0 # 0 / 1

# Desktop background color
# DesktopBackgroundColor=3D"rgb:00/20/40"

# Desktop background image
# DesktopBackgroundImage=3D""

# Mouse-button clicked on desktop to show menu
# DesktopMenuButton=3D3

# Color to announce for semi-transparent windows
# DesktopTransparencyColor=3D""

# Image to announce for semi-transparent windows
# DesktopTransparencyImage=3D""

# Mouse-button clicked on desktop to show window list
# DesktopWinListButton=3D2

# Mouse-button clicked on desktop to show window list menu
# DesktopWinMenuButton=3D0

# Disable Imlibs image/pixmap caches
# DisableImlibCaches=3D1 # 0 / 1

# Horizontal dialog window border
# DlgBorderSizeX=3D2 # 0-128

# Vertical dialog window border
# DlgBorderSizeY=3D2 # 0-128

# Do not rotate the cursor for popup menus
# DontRotateMenuPointer=3D0 # 0 / 1

# Resistance in pixels when trying to move windows off the screen
# EdgeResistance=3D32 # 0-10000

# Workspace switches by moving mouse to left/right screen edge
# EdgeSwitch=3D0 # 0 / 1

# Screen edge workspace switching delay
# EdgeSwitchDelay=3D600 # 0-5000

# Focus window when client area clicked
# FocusOnClickClient=3D1 # 0 / 1

# Focus normal window when initially mapped
# FocusOnMap=3D1 # 0 / 1

# Focus dialog window when initally mapped
# FocusOnMapTransient=3D1 # 0 / 1

# Focus dialog window when initially mapped only if parent frame focused
# FocusOnMapTransientActive=3D1 # 0 / 1

# Fx Font
# FxFontName=3D"-adobe-courier-bold-r-*-*-*-120-*-*-*-*-*-*"

# Create GNOME application menu at toplevel
GNOMEAppsMenuAtToplevel=3D0 # 0 / 1

# Show GNOMEs folder icon in GNOME menus
GNOMEFolderIcon=3D0 # 0 / 1

# Create GNOME user menu at toplevel
GNOMEUserMenuAtToplevel=3D0 # 0 / 1

# Manage root window
# GrabRootWindow=3D1 # 0 / 1

# Workspace switches by moving mouse to left/right screen edge
# HorizontalEdgeSwitch=3D0 # 0 / 1

# Icon search path (colon separated)
# IconPath=3D""

# Root directory for KDE data
# KDEDataDir=3D""

# Create KDE menu at toplevel
KDEMenuAtToplevel=3D0 # 0 / 1

# "Address bar" shortcut
# KeySysAddressBar=3D"Alt+Ctrl+Space"

# "Logout / screenlock dialog" shortcut
# KeySysDialog=3D"Alt+Ctrl+Del"

# "Program menu" shortcut
# KeySysMenu=3D"Ctrl+Esc"

# "Run" shortcut
# KeySysRun=3D"Alt+Ctrl+r"

# "Last item" shortcut
# KeySysSwitchLast=3D"Alt+Shift+Tab"

# "Next item" shortcut
# KeySysSwitchNext=3D"Alt+Tab"

# "Window menu" shortcut
# KeySysWinMenu=3D"Shift+Esc"

# "Next sys window" shortcut
# KeySysWinNext=3D"Alt+Esc"

# "Previous sys window" shortcut
# KeySysWinPrev=3D"Alt+Shift+Esc"

# "Window list" shortcut
# KeySysWindowList=3D"Alt+Ctrl+Esc"

# "Workspace 1" shortcut
# KeySysWorkspace1=3D"Alt+Ctrl+1"

# "Workspace 10" shortcut
# KeySysWorkspace10=3D"Alt+Ctrl+0"

# "Take window to workspace 10" shortcut
# KeySysWorkspace10TakeWin=3D"Alt+Ctrl+Shift+0"

# "Workspace 10" shortcut
# KeySysWorkspace11=3D"Alt+Ctrl+["

# "Take window to workspace 10" shortcut
# KeySysWorkspace11TakeWin=3D"Alt+Ctrl+Shift+["

# "Workspace 10" shortcut
# KeySysWorkspace12=3D"Alt+Ctrl+]"

# "Take window to workspace 10" shortcut
# KeySysWorkspace12TakeWin=3D"Alt+Ctrl+Shift+]"

# "Take window to workspace 1" shortcut
# KeySysWorkspace1TakeWin=3D"Alt+Ctrl+Shift+1"

# "Workspace 2" shortcut
# KeySysWorkspace2=3D"Alt+Ctrl+2"

# "Take window to workspace 2" shortcut
# KeySysWorkspace2TakeWin=3D"Alt+Ctrl+Shift+2"

# "Workspace 3" shortcut
# KeySysWorkspace3=3D"Alt+Ctrl+3"

# "Take window to workspace 3" shortcut
# KeySysWorkspace3TakeWin=3D"Alt+Ctrl+Shift+3"

# "Workspace 4" shortcut
# KeySysWorkspace4=3D"Alt+Ctrl+4"

# "Take window to workspace 4" shortcut
# KeySysWorkspace4TakeWin=3D"Alt+Ctrl+Shift+4"

# "Workspace 5" shortcut
# KeySysWorkspace5=3D"Alt+Ctrl+5"

# "Take window to workspace 5" shortcut
# KeySysWorkspace5TakeWin=3D"Alt+Ctrl+Shift+5"

# "Workspace 6" shortcut
# KeySysWorkspace6=3D"Alt+Ctrl+6"

# "Take window to workspace 6" shortcut
# KeySysWorkspace6TakeWin=3D"Alt+Ctrl+Shift+6"

# "Workspace 7" shortcut
# KeySysWorkspace7=3D"Alt+Ctrl+7"

# "Take window to workspace 7" shortcut
# KeySysWorkspace7TakeWin=3D"Alt+Ctrl+Shift+7"

# "Workspace 8" shortcut
# KeySysWorkspace8=3D"Alt+Ctrl+8"

# "Take window to workspace 8" shortcut
# KeySysWorkspace8TakeWin=3D"Alt+Ctrl+Shift+8"

# "Workspace 9" shortcut
# KeySysWorkspace9=3D"Alt+Ctrl+9"

# "Take window to workspace 9" shortcut
# KeySysWorkspace9TakeWin=3D"Alt+Ctrl+Shift+9"

# "Next workspace" shortcut
# KeySysWorkspaceNext=3D"Alt+Ctrl+Right"

# "Take window to next workspace" shortcut
# KeySysWorkspaceNextTakeWin=3D"Alt+Ctrl+Shift+Right"

# "Previous workspace" shortcut
# KeySysWorkspacePrev=3D"Alt+Ctrl+Left"

# "Take window to previous workspace" shortcut
# KeySysWorkspacePrevTakeWin=3D"Alt+Ctrl+Shift+Left"

# "Close window" shortcut
# KeyWinClose=3D"Alt+F4"

# "Hide window" shortcut
# KeyWinHide=3D"Alt+Shift+F12"

# "Lower window" shortcut
# KeyWinLower=3D"Alt+F3"

# "Maximize window" shortcut
# KeyWinMaximize=3D"Alt+F10"

# "Maximize window vertically" shortcut
# KeyWinMaximizeVert=3D"Alt+Shift+F10"

# "Window menu" shortcut
# KeyWinMenu=3D"Alt+Space"

# "Minimize window" shortcut
# KeyWinMinimize=3D"Alt+F9"

# "Move window" shortcut
# KeyWinMove=3D"Alt+F7"

# "Next window" shortcut
# KeyWinNext=3D"Alt+F6"

# "Occupy all" shortcut
# KeyWinOccupyAll=3D"Alt+F2"

# "Previous window" shortcut
# KeyWinPrev=3D"Alt+Shift+F6"

# "Raise window" shortcut
# KeyWinRaise=3D"Alt+F1"

# "Restory window" shortcut
# KeyWinRestore=3D"Alt+F5"

# "Rollup window" shortcut
# KeyWinRollup=3D"Alt+F12"

# "Size window" shortcut
# KeyWinSize=3D"Alt+F8"

# Label font
# LabelFontName=3D"-adobe-helvetica-medium-r-*-*-*-140-*-*-*-*-*-*"

# Let the Dock layer limit the workspace (incompatible with GNOME Panel)
# LimitByDockLayer=3D1 # 0 / 1

# Limit initial position of windows to screen
# LimitPosition=3D1 # 0 / 1

# Limit initial size of windows to screen
# LimitSize=3D1 # 0 / 1

# List box font
# ListBoxFontName=3D"-adobe-helvetica-medium-r-*-*-*-120-*-*-*-*-*-*"

# Command to lock display or show screensaver
# LockCommand=3D"xlock"

# Command to cancel logout
# LogoutCancelCommand=3D""

# Command to start logout
# LogoutCommand=3D""

# Lower the active window when clicked again
# LowerOnClickWhenRaised=3D0 # 0 / 1

# Mailbox path ($MAIL is used if no value is specified)
# MailBoxPath=3D""

# Delay between new-mail checks in seconds
# MailCheckDelay=3D30 # 0-3600

# WM_CLASS to allow runonce for MailCommand
# MailClassHint=3D"pine.XTerm"

# Command to run on mailbox
# MailCommand=3D"xterm -name pine -title PINE -e pine"
MailCommand=3D"xterm -name mutt -title MUTT -e mutt"

# Windows initially placed manually by user
# ManualPlacement=3D0 # 0 / 1

# Delay before activating menu items
# MenuActivateDelay=3D40 # 0-5000

# Menu font
# MenuFontName=3D"-adobe-helvetica-bold-r-*-*-*-120-*-*-*-*-*-*"

# Maximal width of popup menus,  2/3 of the screens width if set to zero
# MenuMaximalWidth=3D0 # 0-16384

# Menus track mouse even with no mouse buttons held
# MenuMouseTracking=3D0 # 0 / 1

# Display mini-icons on desktop for minimized windows
# MinimizeToDesktop=3D0 # 0 / 1

# Minimized window font
# MinimizedWindowFontName=3D"-adobe-helvetica-medium-r-*-*-*-120-*-*-*-*-=
*-*"

# Treat Penguin/Meta/Win modifer as Ctrl+Alt
# ModMetaIsCtrlAlt=3D1 # 0 / 1

# Bitmask for dimension labels (1/2/4: top left/center/right, 8/16/32: le=
ft top/middle/bottom, ...)
MoveSizeDimensionLabels=3D0 # 0-4095

# Bitmask for dimension lines (1/2/4: top left/center/right, 8/16/32: lef=
t top/middle/bottom, ...)
MoveSizeDimensionLines=3D1 # 0-4095

# Bitmask for gauge lines (1/2/4/8: top/left/right/bottom)
MoveSizeGaugeLines=3D1 # 0-15

# Bitmask for geometry labels (1/2/4: top left/center/right, 8: center, .=
..)
MoveSizeGeometryLabels=3D8 # 0-127

# Bitmask for inner decorations (1: border style, 2: titlebar, 4/8/16: gr=
id)
MoveSizeInterior=3D4 # 0-31

# Preselect to Cancel (0) or the OK (1) button in message boxes
# MsgBoxDefaultAction=3D0 # 0 / 1

# Overrides automatic multiple byte detection
# MultiByte=3D1 # 0 / 1

# Multiple click time
# MultiClickTime=3D400 # 0-5000

# WM_CLASS to allow runonce for NetStatusCommand
# NetStatusClassHint=3D"netstat.XTerm"

# Command to run when net status monitor is clicked
# NetStatusCommand=3D"xterm -name netstat -title Network\ Status -e netst=
at -c"

# Network device for which to show status
# NetworkStatusDevice=3D"ppp0 eth0"

# Command to run when new mail arrives
# NewMailCommand=3D""

# Normal button font
# NormalButtonFontName=3D"-adobe-helvetica-medium-r-*-*-*-120-*-*-*-*-*-*=
"

# Normal taskbar font
# NormalTaskBarFontName=3D"-adobe-helvetica-medium-r-*-*-*-120-*-*-*-*-*-=
*"

# Opaque window move
# OpaqueMove=3D1 # 0 / 1

# Opaque window resize
# OpaqueResize=3D1 # 0 / 1

# Open command
# OpenCommand=3D""

# Pass focusing click on client area to client
# PassFirstClickToClient=3D1 # 0 / 1

# Colormap follows pointer
# PointerColormap=3D1 # 0 / 1

# Delay for pointer focus switching
# PointerFocusDelay=3D200 # 0-1000

# Alt+Tab window switching
# QuickSwitch=3D1 # 0 / 1

# Show all reachable icons when quick switching
# QuickSwitchAllIcons=3D1 # 0 / 1

# Fill the rectangle highlighting the current icon
# QuickSwitchFillSelection=3D0 # 0 / 1

# Quick switch font
# QuickSwitchFontName=3D"-adobe-courier-bold-r-*-*-*-120-*-*-*-*-*-*"

# Horizontal margin of the quickswitch window
# QuickSwitchHorzMargin=3D3 # 0-64

# Show the huge (48x48) of the window icon for the active window
# QuickSwitchHugeIcon=3D0 # 0 / 1

# Distance between the active icon and it=B4s border
# QuickSwitchIconBorder=3D2 # 0-64

# Distance between icon and margin in quickswitch window
# QuickSwitchIconMargin=3D4 # 0-64

# Height of the separator between (all reachable) icons and text, 0 to av=
oid it
# QuickSwitchSeparatorSize=3D6 # 0-64

# Attempt to create a small QuickSwitch window (1/3 instead of 3/5 of scr=
een width)
# QuickSwitchSmallWindow=3D0 # 0 / 1

# Show the window title above (all reachable) icons
# QuickSwitchTextFirst=3D0 # 0 / 1

# Alt+Tab to windows on other workspaces
# QuickSwitchToAllWorkspaces=3D0 # 0 / 1

# Alt-Tab to hidden windows
# QuickSwitchToHidden=3D1 # 0 / 1

# Alt+Tab to minimized windows
# QuickSwitchToMinimized=3D1 # 0 / 1

# Vertical margin of the quickswitch window
# QuickSwitchVertMargin=3D3 # 0-64

# Raise when frame button is clicked
# RaiseOnClickButton=3D1 # 0 / 1

# Raise window when client area clicked
# RaiseOnClickClient=3D1 # 0 / 1

# Raise when frame border is clicked
# RaiseOnClickFrame=3D1 # 0 / 1

# Raise window when title bar is clicked
# RaiseOnClickTitleBar=3D1 # 0 / 1

# Raise windows when focused
# RaiseOnFocus=3D1 # 0 / 1

# Command to reboot the system
# RebootCommand=3D"shutdown -r now"

# Send the clicks outside menus to target window
# ReplayMenuCancelClick=3D0 # 0 / 1

# Command to select and run a program
# RunCommand=3D""

# Scroll bar delay
# ScrollBarDelay=3D30 # 0-5000

# Initial scrollbar autoscroll delay
# ScrollBarStartDelay=3D500 # 0-5000

# Scrollbar width
# ScrollBarX=3D16 # 0-64

# Scrollbar (button) height
# ScrollBarY=3D16 # 0-64

# Do not cut client windows by shapes set trough frame corner pixmap
ShapesProtectClientWindow=3D1 # 0 / 1

# Show address bar in task bar
# ShowAddressBar=3D1 # 0 / 1

# Show GNOME application menu when possible
ShowGnomeAppsMenu=3D0 # 0 / 1

# Show GNOME user menu when possible
ShowGnomeUserMenu=3D0 # 0 / 1

# Show the help menu item
# ShowHelp=3D1 # 0 / 1

# Show KDE menu when possible
ShowKDEMenu=3D0 # 0 / 1

# Show logout submenu
# ShowLogoutMenu=3D1 # 0 / 1

# Show application icon over menu button
# ShowMenuButtonIcon=3D1 # 0 / 1

# Show position status window during move/resize
# ShowMoveSizeStatus=3D1 # 0 / 1

# Show popup menus above mouse pointer
# ShowPopupsAbovePointer=3D0 # 0 / 1

# Show task bar
# ShowTaskBar=3D1 # 0 / 1

# Show the submenu for selecting themes
# ShowThemesMenu=3D1 # 0 / 1

# Show name of current workspace while switching
# ShowWorkspaceStatus=3D1 # 0 / 1

# Command to shut down the system
# ShutdownCommand=3D"shutdown -h now"

# Maximized windows can be resized
# SizeMaximized=3D0 # 0 / 1

# Smart window placement (minimize overlap)
# SmartPlacement=3D1 # 0 / 1

# Distance in pixels before windows snap together
# SnapDistance=3D8 # 0-128

# Snap to nearest screen edge/window when moving windows
# SnapMove=3D1 # 0 / 1

# Status font
# StatusFontName=3D"-adobe-courier-bold-r-*-*-*-120-*-*-*-*-*-*"

# Always maintain focus under mouse window (makes some keyboard support n=
on-functional)
# StrongPointerFocus=3D0 # 0 / 1

# Delay before activating menu submenus
# SubmenuMenuActivateDelay=3D300 # 0-5000

# Support for semitransparent terminals like Eterm or gnome-terminal
# SupportSemitransparency=3D1 # 0 / 1

# Task bar at top of the screen
# TaskBarAtTop=3D0 # 0 / 1

# Auto hide task bar after delay
# TaskBarAutoHide=3D0 # 0 / 1

# Width of CPU Monitor
# TaskBarCPUSamples=3D20 # 2-1000

# Task bar clock uses nice pixmapped LCD display
# TaskBarClockLeds=3D1 # 0 / 1

# Use double height task bar
# TaskBarDoubleHeight=3D0 # 0 / 1

# Keep the task bar below regular windows
# TaskBarKeepBelow=3D0 # 0 / 1

# Execute taskbar applet commands (like MailCommand, ClockCommand) on sin=
gle click
# TaskBarLaunchOnSingleClick=3D1 # 0 / 1

# Beep when new mail arrives
# TaskBarMailboxStatusBeepOnNewMail=3D0 # 0 / 1

# Count messages in mailbox
# TaskBarMailboxStatusCountMessages=3D0 # 0 / 1

# Show automatic power management (APM) status on task bar
# TaskBarShowAPMStatus=3D0 # 0 / 1

# Show APM status on task bar in time-format
# TaskBarShowAPMTime=3D1 # 0 / 1

# Show windows from all workspaces on task bar
# TaskBarShowAllWindows=3D0 # 0 / 1

# Show CPU status on task bar
# TaskBarShowCPUStatus=3D1 # 0 / 1

# Show clock on task bar
# TaskBarShowClock=3D1 # 0 / 1

# Show mailbox status on the task bar
# TaskBarShowMailboxStatus=3D1 # 0 / 1

# Show network status on task bar
# TaskBarShowNetStatus=3D1 # 0 / 1

# Show "Start" menu on task bar
# TaskBarShowStartMenu=3D1 # 0 / 1

# Show windows in the tray
# TaskBarShowTray=3D1 # 0 / 1

# Show icons of windows on the task bar
# TaskBarShowWindowIcons=3D1 # 0 / 1

# Show "window list" menu on task bar
# TaskBarShowWindowListMenu=3D1 # 0 / 1

# Show windows on the taskbar
# TaskBarShowWindows=3D1 # 0 / 1

# Show workspace switching buttons on task bar
# TaskBarShowWorkspaces=3D1 # 0 / 1

# Terminal emulator (must accept -e option)
# TerminalCommand=3D"xterm"

# Theme (theme_directory/default.theme)
Theme=3D"E15/default.theme"

# Theme author
# ThemeAuthor=3D""

# Theme description
# ThemeDescription=3D""

# Clock time format (strftime format string)
# TimeFormat=3D"%X"
TimeFormat=3D"%T"

# Alternate Clock Time format (e.g. for blinking effects)
# TimeFormatAlt=3D""

# Title bar height
